Configuration,Cluster_Label
931_57,40
931_63,0
931_64,0
931_65,0
931_91,0
931_92,0
931_93,4
931_94,0
931_95,1
931_96,8
931_97,7
932_01B,0
932_07A,17
932_07B,0
932_07C,11
932_07E,25
932_07H,0
932_07I,0
932_07J,12
932_07K,0
932_07O,34
932_07P,16
932_07Q,38
932_07R,0
932_07T,36
932_11,0
932_12,0
932_121,0
932_122,0
932_124,31
932_125,11
932_14,0
932_142,3
932_143,1
932_144,36
932_145,0
932_146,40
932_147,0
932_148,0
932_15,0
932_151,0
932_152,0
932_154,0
932_155,2
932_161,0
932_163,0
932_164,0
932_165,0
932_179,0
932_180,12
932_191,3
932_193,0
932_194,18
932_195,1
932_196,28
932_197,1
932_198,2
932_199,7
932_21,2
932_211,2
932_212,0
932_213,1
932_21B,3
932_21D,4
932_22,0
932_223,0
932_225,0
932_22B,2
932_22C,0
932_22E,7
932_23,0
932_231,0
932_232,0
932_233,0
932_234,0
932_235,0
932_24,7
932_242,0
932_243,0
932_245,0
932_25,0
932_251,0
932_252,0
932_253,0
932_254,1
932_258,0
932_259,0
932_26,0
932_41,0
932_42,10
932_43,0
932_45,0
932_51,15
932_56,0
932_57,24
932_63,0
932_64,0
932_65,0
932_91,13
932_93,7
932_95,0
932_97,9
941_01A,0
941_01B,0
941_07A,15
941_07G,1
941_07H,4
941_07I,0
941_07K,0
941_07L,0
941_07N,0
941_07O,18
941_07P,0
941_07Q,41
941_11,0
941_12,26
941_121,3
941_122,0
941_124,0
941_125,2
941_13,2
941_14,2
941_142,4
941_143,1
941_144,1
941_145,7
941_146,1
941_147,0
941_148,10
941_15,0
941_151,11
941_152,0
941_154,33
941_155,0
941_161,0
941_163,0
941_164,41
941_165,0
941_171,30
941_175,0
941_176,4
941_177,0
941_17A,0
941_180,5
941_191,0
941_193,0
941_194,2
941_195,20
941_196,0
941_197,2
941_198,0
941_199,0
941_21,0
941_211,0
941_21D,0
941_22,0
941_225,0
941_22A,25
941_22C,0
941_22E,32
941_23,0
941_231,0
941_232,0
941_233,0
941_234,0
941_235,0
941_24,0
941_241,0
941_242,0
941_245,0
941_25,0
941_251,0
941_252,7
941_253,32
941_254,5
941_256,33
941_258,0
941_41,0
941_43,4
941_45,0
941_51,0
941_52,22
941_54,0
941_55,6
941_56,0
941_63,0
941_64,11
941_65,0
941_92,18
941_93,33
941_94,0
941_95,0
941_96,0
942_142,39
942_146,42
942_147,0
942_155,41
942_161,4
942_162,0
942_164,0
942_165,0
942_193,21
942_196,0
942_21,12
942_213,0
942_21D,16
942_223,0
942_22B,16
942_22C,12
942_22E,33
942_231,0
942_242,12
942_251,8
942_252,0
942_256,0
942_258,0
942_259,13
942_42,41
942_51,33
942_64,41
942_91,0
942_94,23
942_97,21
949_01A,0
949_01B,0
949_07B,17
949_07C,0
949_07D,0
949_07E,0
949_07F,0
949_07G,2
949_07H,17
949_07I,0
949_07J,0
949_07K,0
949_07L,0
949_07M,2
949_07N,0
949_07O,0
949_07P,4
949_07Q,0
949_07R,2
949_07S,0
949_07T,0
949_11,0
949_12,0
949_121,2
949_122,4
949_125,25
949_13,4
949_14,0
949_142,0
949_143,0
949_144,4
949_145,4
949_146,3
949_147,0
949_148,0
949_15,0
949_151,0
949_152,0
949_154,7
949_155,0
949_161,0
949_162,0
949_163,0
949_164,0
949_165,0
949_171,0
949_175,0
949_176,0
949_179,0
949_17A,7
949_180,0
949_191,0
949_193,0
949_194,0
949_195,0
949_196,0
949_197,0
949_198,0
949_199,0
949_21,0
949_211,0
949_212,0
949_213,0
949_21A,0
949_21B,0
949_21C,16
949_21D,0
949_22,0
949_223,0
949_225,0
949_22A,0
949_22B,0
949_22C,0
949_22E,0
949_22F,0
949_23,0
949_231,0
949_232,0
949_233,7
949_234,0
949_235,0
949_24,0
949_241,0
949_242,0
949_243,0
949_245,0
949_25,0
949_251,0
949_252,0
949_253,0
949_254,0
949_256,0
949_258,0
949_259,0
949_26,0
949_41,0
949_42,0
949_43,0
949_45,0
949_51,0
949_52,2
949_54,0
949_55,9
949_56,0
949_63,0
949_64,0
949_65,0
949_91,4
949_92,7
949_93,0
949_94,2
949_95,0
949_96,0
949_97,0
950_45,0
951_07G,0
951_07R,16
951_124,0
951_161,21
951_162,34
951_194,29
951_195,0
951_199,19
951_21D,34
951_22,0
951_22C,0
951_233,40
951_24,0
951_26,0
951_42,26
951_51,24
951_63,32
951_91,41
951_96,0
952_122,0
952_124,29
952_14,0
952_143,27
952_15,20
952_161,0
952_171,12
952_17A,0
952_180,0
952_193,0
952_194,0
952_21,10
952_22C,39
952_22E,0
952_25,0
952_51,21
952_54,0
952_64,20
952_65,31
952_92,25
953_212,30
960_01A,4
960_01B,0
960_07A,0
960_07D,10
960_07E,25
960_07F,0
960_07G,3
960_07H,0
960_07I,4
960_07J,3
960_07K,0
960_07M,4
960_07N,0
960_07O,0
960_07P,4
960_07R,4
960_07S,0
960_07T,1
960_11,0
960_12,0
960_121,0
960_122,4
960_124,1
960_125,0
960_13,3
960_14,2
960_142,3
960_143,3
960_144,3
960_145,3
960_146,2
960_147,12
960_148,8
960_15,8
960_152,1
960_154,1
960_155,3
960_161,3
960_162,1
960_163,24
960_164,3
960_165,8
960_171,4
960_172,5
960_175,34
960_176,8
960_177,3
960_17A,0
960_191,0
960_193,0
960_194,3
960_195,8
960_196,2
960_197,2
960_198,8
960_199,2
960_21,4
960_211,0
960_212,4
960_213,3
960_21A,0
960_21B,2
960_21C,0
960_21D,0
960_22,4
960_223,0
960_225,2
960_22A,4
960_22B,3
960_22C,0
960_22F,3
960_23,0
960_231,32
960_232,8
960_233,0
960_234,0
960_235,4
960_24,3
960_241,3
960_242,0
960_243,3
960_245,2
960_25,27
960_251,4
960_252,0
960_253,1
960_254,2
960_256,2
960_258,0
960_259,0
960_26,2
960_41,4
960_42,15
960_43,2
960_45,2
960_51,34
960_52,0
960_54,8
960_55,0
960_56,27
960_63,8
960_64,8
960_65,0
960_91,8
960_92,0
960_93,38
960_94,9
960_95,7
960_96,0
960_97,0
970_01A,0
970_07O,23
970_121,0
970_122,0
970_142,0
970_154,24
970_171,5
970_176,7
970_193,0
970_195,0
970_196,0
970_211,37
970_21D,28
970_22A,0
970_241,0
970_251,0
970_252,5
970_253,11
970_254,0
970_259,0
970_93,0
970_94,0
970_95,0
970_96,29
981_07P,19
981_162,0
981_21C,0
981_21D,0
981_22C,0
981_241,38
981_252,0
981_253,0
981_254,0
981_258,0
981_259,0
981_65,15
981_95,0
982_15,23
982_193,20
982_195,0
982_241,0
982_242,0
982_243,0
982_245,0
982_251,0
982_252,0
982_253,0
982_254,0
982_256,0
982_258,0
982_259,0
982_41,39
990_07G,0
990_07H,7
990_07I,0
990_07K,36
990_07N,0
990_07O,11
990_07P,0
990_07Q,0
990_11,23
990_122,16
990_142,26
990_191,0
990_213,17
990_21D,40
990_225,0
990_22B,14
990_231,0
990_251,1
990_254,0
990_259,0
990_96,40
999_01A,0
999_01B,4
999_07C,35
999_07D,0
999_07E,0
999_07F,2
999_07G,35
999_07H,0
999_07I,0
999_07J,8
999_07K,27
999_07L,35
999_07M,7
999_07N,0
999_07O,0
999_07P,0
999_07Q,23
999_07R,7
999_07S,39
999_07T,0
999_11,0
999_12,0
999_121,1
999_122,0
999_124,2
999_13,0
999_14,0
999_142,0
999_143,0
999_144,0
999_146,0
999_148,4
999_15,0
999_151,0
999_152,0
999_154,0
999_155,3
999_161,0
999_162,0
999_163,0
999_164,0
999_165,0
999_171,0
999_172,0
999_175,0
999_177,6
999_179,0
999_17A,8
999_180,0
999_191,0
999_193,0
999_194,12
999_195,0
999_196,0
999_197,4
999_198,0
999_199,7
999_21,2
999_211,0
999_212,2
999_213,0
999_21A,0
999_21B,2
999_21D,0
999_22,0
999_223,0
999_225,0
999_22A,0
999_22B,3
999_22C,0
999_22E,6
999_22F,0
999_23,2
999_231,0
999_232,0
999_233,0
999_234,0
999_235,0
999_24,0
999_241,0
999_242,0
999_243,1
999_245,0
999_25,0
999_251,0
999_252,0
999_253,0
999_254,0
999_256,4
999_258,0
999_259,0
999_26,1
999_41,1
999_42,1
999_43,3
999_51,3
999_52,3
999_54,0
999_55,0
999_56,0
999_63,0
999_64,0
999_65,0
999_91,0
999_92,1
999_93,0
999_94,0
999_95,0
999_96,0
999_97,1
